;timeStamp;elapsed;label;responseCode;responseMessage;threadName;dataType;success;failureMessage;bytes;sentBytes;grpThreads;allThreads;URL;Latency;IdleTime;Connect
22/9/2022 22:53;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_a46853e67d334321ab'}.;Grupo de Hilos 1-48;;true;;20;55;50;50;null;1;0;0
22/9/2022 22:53;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_85a9131754ba45ce8e'}.;Grupo de Hilos 1-7;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:53;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_0b07fd7b10094b78be'}.;Grupo de Hilos 1-22;;true;;20;55;50;50;null;1;0;0
22/9/2022 22:53;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_691eabcc119748e296'}.;Grupo de Hilos 1-28;;true;;20;55;50;50;null;0;0;0
22/9/2022 22:53;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_3964c61a306e449193'}.;Grupo de Hilos 1-33;;true;;20;29;50;50;null;1;0;0
22/9/2022 22:53;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_e031c882f1884c15af'}.;Grupo de Hilos 1-17;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:53;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_7e7d9499de22430dbb'}.;Grupo de Hilos 1-50;;true;;20;59;50;50;null;1;0;0
22/9/2022 22:53;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_8cd0feef627a41eb91'}.;Grupo de Hilos 1-40;;true;;20;29;50;50;null;1;0;0
22/9/2022 22:53;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_74dcf6e0c3ea4adeb0'} disconnected.;Grupo de Hilos 1-37;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:53;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_6a9919d1037e456bad'}.;Grupo de Hilos 1-47;;true;;20;55;50;50;null;1;0;0
22/9/2022 22:53;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_0e91a4fc128640c984'}.;Grupo de Hilos 1-42;;true;;20;55;50;50;null;0;0;0
22/9/2022 22:53;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_eb256e1cd98a499e80'}.;Grupo de Hilos 1-8;;true;;20;29;50;50;null;1;0;0
22/9/2022 22:53;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_99415a9e957b48dbb1'}.;Grupo de Hilos 1-13;;true;;20;55;50;50;null;0;0;0
22/9/2022 22:53;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_3cf131776d1e47b987'}.;Grupo de Hilos 1-6;;true;;20;29;50;50;null;1;0;0
22/9/2022 22:53;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_fb87367a4aa840ca8e'}.;Grupo de Hilos 1-34;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:53;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_61d1f22336bf4f1d81'}.;Grupo de Hilos 1-9;;true;;20;55;50;50;null;1;0;0
22/9/2022 22:53;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_0a45ed7012fc4b2f97'}.;Grupo de Hilos 1-18;;true;;20;55;50;50;null;1;0;0
22/9/2022 22:53;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_ee09bcd476be4d1d89'} disconnected.;Grupo de Hilos 1-31;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:53;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_1f1b62e841a142a8a4'}.;Grupo de Hilos 1-30;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:53;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_e892592f53944bf78f'}.;Grupo de Hilos 1-39;;true;;20;55;50;50;null;1;0;0
22/9/2022 22:53;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_8c79a505bfc7449c9c'}.;Grupo de Hilos 1-26;;true;;20;55;50;50;null;0;0;0
22/9/2022 22:53;1,66389E+12;2;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_c539cee320944360b1'} disconnected.;Grupo de Hilos 1-41;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:53;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_ee7af866760c4727bd'}.;Grupo de Hilos 1-45;;true;;20;59;50;50;null;1;0;0
22/9/2022 22:53;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_8b47de449f4a436885'}.;Grupo de Hilos 1-11;;true;;20;59;50;50;null;1;0;0
22/9/2022 22:54;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_61e5accf788c4a8db8'}.;Grupo de Hilos 1-14;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_4362a0a67b27457094'}.;Grupo de Hilos 1-23;;true;;20;55;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_bef60549ccd84bd689'}.;Grupo de Hilos 1-27;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_56cf31b668314125a5'}.;Grupo de Hilos 1-35;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_9f47a7fa39d34fff96'}.;Grupo de Hilos 1-36;;true;;20;55;50;50;null;1;0;0
22/9/2022 22:54;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_c6b7e4ed3bae4fcfb2'}.;Grupo de Hilos 1-44;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_c2f6b26ad8d04464b8'}.;Grupo de Hilos 1-10;;true;;20;29;50;50;null;1;0;0
22/9/2022 22:54;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_d4741368e16444809d'}.;Grupo de Hilos 1-3;;true;;20;29;50;50;null;1;0;0
22/9/2022 22:54;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_197f82d39f9c4c54a5'}.;Grupo de Hilos 1-49;;true;;20;29;50;50;null;1;0;0
22/9/2022 22:54;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_3964c61a306e449193'} disconnected.;Grupo de Hilos 1-33;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_09ef811feec44e5c84'}.;Grupo de Hilos 1-32;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_e53b09f6cbb24836a0'}.;Grupo de Hilos 1-15;;true;;20;55;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_f6f44a717f884ca4a3'}.;Grupo de Hilos 1-46;;true;;20;55;50;50;null;1;0;0
22/9/2022 22:54;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_8a02db6c5f784db2a9'}.;Grupo de Hilos 1-12;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_9323a694b9f5419291'}.;Grupo de Hilos 1-16;;true;;20;29;50;50;null;1;0;0
22/9/2022 22:54;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_691eabcc119748e296'}.;Grupo de Hilos 1-28;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_a46853e67d334321ab'}.;Grupo de Hilos 1-48;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_85a9131754ba45ce8e'} disconnected.;Grupo de Hilos 1-7;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_ce83c2f332b7490497'}.;Grupo de Hilos 1-2;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_ef68795da91144529d'}.;Grupo de Hilos 1-4;;true;;20;55;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_b6115dc347044f0f99'}.;Grupo de Hilos 1-21;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_f7a8499b54514896b6'}.;Grupo de Hilos 1-1;;true;;20;29;50;50;null;1;0;0
22/9/2022 22:54;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_5d6d7d1f4413482da9'}.;Grupo de Hilos 1-29;;true;;20;55;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;2;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_7f32c60093be406d8f'} disconnected.;Grupo de Hilos 1-43;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;6;MQTT Connect;200;Connection HiveMQTTConnection{clientId='conn_ce4a52541e1c469699'} established successfully.;Grupo de Hilos 1-37;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_a3dd11a1b6614363a4'}.;Grupo de Hilos 1-19;;true;;20;29;50;50;null;1;0;0
22/9/2022 22:54;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_45c13dd089cf4329b1'}.;Grupo de Hilos 1-38;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_61d1f22336bf4f1d81'}.;Grupo de Hilos 1-9;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:54;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_a84761cdc77041ed8f'}.;Grupo de Hilos 1-5;;true;;20;29;50;50;null;1;0;0
22/9/2022 22:54;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_e031c882f1884c15af'} disconnected.;Grupo de Hilos 1-17;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;3;MQTT Connect;200;Connection HiveMQTTConnection{clientId='conn_ab0bce257503474f9e'} established successfully.;Grupo de Hilos 1-24;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;2;MQTT Connect;200;Connection HiveMQTTConnection{clientId='conn_47f26bb87345459591'} established successfully.;Grupo de Hilos 1-31;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_0e91a4fc128640c984'}.;Grupo de Hilos 1-42;;true;;20;29;50;50;null;1;0;0
22/9/2022 22:55;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_9799a598cf914dd39b'} disconnected.;Grupo de Hilos 1-20;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_6a9919d1037e456bad'}.;Grupo de Hilos 1-47;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_e892592f53944bf78f'}.;Grupo de Hilos 1-39;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_4362a0a67b27457094'}.;Grupo de Hilos 1-23;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_a2a397a616c748bab4'}.;Grupo de Hilos 1-25;;true;;20;55;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_99415a9e957b48dbb1'}.;Grupo de Hilos 1-13;;true;;20;29;50;50;null;1;0;0
22/9/2022 22:55;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_56cf31b668314125a5'} disconnected.;Grupo de Hilos 1-35;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_c6b7e4ed3bae4fcfb2'} disconnected.;Grupo de Hilos 1-44;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_8b47de449f4a436885'}.;Grupo de Hilos 1-11;;true;;20;55;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;3;MQTT Connect;200;Connection HiveMQTTConnection{clientId='conn_9fedab293ad4445d99'} established successfully.;Grupo de Hilos 1-33;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_0a45ed7012fc4b2f97'}.;Grupo de Hilos 1-18;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_7e7d9499de22430dbb'}.;Grupo de Hilos 1-50;;true;;20;55;50;50;null;1;0;0
22/9/2022 22:55;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_a46853e67d334321ab'} disconnected.;Grupo de Hilos 1-48;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_0b07fd7b10094b78be'}.;Grupo de Hilos 1-22;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_ce83c2f332b7490497'} disconnected.;Grupo de Hilos 1-2;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_3cf131776d1e47b987'} disconnected.;Grupo de Hilos 1-6;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_691eabcc119748e296'} disconnected.;Grupo de Hilos 1-28;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_f6f44a717f884ca4a3'}.;Grupo de Hilos 1-46;;true;;20;29;50;50;null;1;0;0
22/9/2022 22:55;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_eb256e1cd98a499e80'} disconnected.;Grupo de Hilos 1-8;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_8cd0feef627a41eb91'} disconnected.;Grupo de Hilos 1-40;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_b6115dc347044f0f99'} disconnected.;Grupo de Hilos 1-21;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_fb87367a4aa840ca8e'} disconnected.;Grupo de Hilos 1-34;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;3;MQTT Connect;200;Connection HiveMQTTConnection{clientId='conn_cc716f863cf04f1caa'} established successfully.;Grupo de Hilos 1-41;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_ef68795da91144529d'}.;Grupo de Hilos 1-4;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;0;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_1f1b62e841a142a8a4'} disconnected.;Grupo de Hilos 1-30;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:55;1,66389E+12;1;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_e53b09f6cbb24836a0'}.;Grupo de Hilos 1-15;;true;;20;29;50;50;null;1;0;0
22/9/2022 22:56;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_9323a694b9f5419291'} disconnected.;Grupo de Hilos 1-16;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_ee7af866760c4727bd'}.;Grupo de Hilos 1-45;;true;;20;55;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_45c13dd089cf4329b1'} disconnected.;Grupo de Hilos 1-38;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_d4741368e16444809d'} disconnected.;Grupo de Hilos 1-3;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_8c79a505bfc7449c9c'}.;Grupo de Hilos 1-26;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_c2f6b26ad8d04464b8'} disconnected.;Grupo de Hilos 1-10;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;3;MQTT Connect;200;Connection HiveMQTTConnection{clientId='conn_2bcde7defe544f7ca7'} established successfully.;Grupo de Hilos 1-20;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;0;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_09ef811feec44e5c84'} disconnected.;Grupo de Hilos 1-32;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;3;MQTT Connect;200;Connection HiveMQTTConnection{clientId='conn_9c36525787c441bdbb'} established successfully.;Grupo de Hilos 1-17;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_5d6d7d1f4413482da9'}.;Grupo de Hilos 1-29;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_8a02db6c5f784db2a9'} disconnected.;Grupo de Hilos 1-12;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_bef60549ccd84bd689'} disconnected.;Grupo de Hilos 1-27;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_61e5accf788c4a8db8'} disconnected.;Grupo de Hilos 1-14;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_ce4a52541e1c469699'}.;Grupo de Hilos 1-37;;true;;20;59;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_f7a8499b54514896b6'} disconnected.;Grupo de Hilos 1-1;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_197f82d39f9c4c54a5'} disconnected.;Grupo de Hilos 1-49;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_9f47a7fa39d34fff96'}.;Grupo de Hilos 1-36;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_6a9919d1037e456bad'} disconnected.;Grupo de Hilos 1-47;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_0a45ed7012fc4b2f97'} disconnected.;Grupo de Hilos 1-18;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;2;MQTT Connect;200;Connection HiveMQTTConnection{clientId='conn_519562d8ca4c464684'} established successfully.;Grupo de Hilos 1-7;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_61d1f22336bf4f1d81'} disconnected.;Grupo de Hilos 1-9;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_0b07fd7b10094b78be'} disconnected.;Grupo de Hilos 1-22;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;0;MQTT Pub Sampler;200;publish successfully for Connection HiveMQTTConnection{clientId='conn_a2a397a616c748bab4'}.;Grupo de Hilos 1-25;;true;;20;29;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;3;MQTT Connect;200;Connection HiveMQTTConnection{clientId='conn_5729fb09adc64d53a5'} established successfully.;Grupo de Hilos 1-43;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_4362a0a67b27457094'} disconnected.;Grupo de Hilos 1-23;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;3;MQTT Connect;200;Connection HiveMQTTConnection{clientId='conn_520ecd5a19264b86a8'} established successfully.;Grupo de Hilos 1-44;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:56;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_e892592f53944bf78f'} disconnected.;Grupo de Hilos 1-39;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:57;1,66389E+12;1;MQTT DisConnect;200;Connection HiveMQTTConnection{clientId='conn_a3dd11a1b6614363a4'} disconnected.;Grupo de Hilos 1-19;;true;;11;0;50;50;null;0;0;0
22/9/2022 22:57;1,66389E+12;3;MQTT Connect;200;Connection HiveMQTTConnection{clientId='conn_68ac38b9dc454a0bad'} established successfully.;Grupo de Hilos 1-8;;true;;11;0;50;50;null;0;0;0
